Date,TickerName,StockPrice,NetEPS,PE,Rolling_P10,Rolling_P90,Signal,RollingWindow
2021-03-31,MSFT,227.55,$7.34,31.0,8.155,36.765,0,500
2021-06-30,MSFT,262.06,$8.05,32.55,8.181999999999999,36.367999999999995,0,500
2021-09-30,MSFT,273.24,$8.94,30.56,8.209,35.97100000000002,0,500
2021-12-31,MSFT,326.56,$9.39,34.78,8.235999999999999,35.57400000000001,0,500
2022-03-31,MSFT,299.98,$9.58,31.31,8.263,35.17700000000001,0,500
2022-06-30,MSFT,250.48,$9.64,25.98,8.29,34.78,0,500
2022-09-30,MSFT,227.62,$9.28,24.53,8.369,34.78,0,500
2022-12-31,MSFT,235.04,$9.00,26.12,8.447999999999999,34.78,0,500
2023-03-31,MSFT,283.27,$9.23,30.69,8.527,34.78,0,500
2023-06-30,MSFT,335.33,$9.69,34.61,8.606,34.78,0,500
2023-09-30,MSFT,311.57,$10.33,30.16,8.684999999999999,34.78,0,500
2023-12-31,MSFT,371.82,$11.06,33.62,8.764,34.78,0,500
2024-03-31,MSFT,416.77,$11.55,36.08,8.843,35.17000000000001,-1,500
2024-06-30,MSFT,443.55,$11.81,37.56,8.922,36.376000000000005,-1,500
2024-09-30,MSFT,427.8,$12.12,35.3,9.001,36.228,0,500
2024-12-31,MSFT,419.89,$12.42,33.81,9.08,36.08,0,500
2025-03-31,MSFT,374.7,$12.94,28.96,9.099,36.001999999999995,0,500
2025-07-25,MSFT,513.71,,39.7,9.118,37.26400000000001,-1,500
2011-03-31,TSLA,1.85,$-0.43,0.0,,,0,500
2011-06-30,TSLA,1.94,$-0.14,0.0,,,0,500
2011-09-30,TSLA,1.63,$-0.15,0.0,,,0,500
2011-12-31,TSLA,1.9,$-0.17,0.0,,,0,500
2012-03-31,TSLA,2.48,$-0.19,0.0,0.0,0.0,0,500
2012-06-30,TSLA,2.09,$-0.22,0.0,0.0,0.0,0,500
2012-09-30,TSLA,1.95,$-0.25,0.0,0.0,0.0,0,500
2012-12-31,TSLA,2.26,$-0.25,0.0,0.0,0.0,0,500
2013-03-31,TSLA,2.53,$-0.18,0.0,0.0,0.0,0,500
2013-06-30,TSLA,7.16,$-0.13,0.0,0.0,0.0,0,500
2013-09-30,TSLA,12.89,$-0.09,0.0,0.0,0.0,0,500
2013-12-31,TSLA,10.03,$-0.04,0.0,0.0,0.0,0,500
2014-03-31,TSLA,13.9,$-0.07,0.0,0.0,0.0,0,500
2014-06-30,TSLA,16.0,$-0.09,0.0,0.0,0.0,0,500
2014-09-30,TSLA,16.18,$-0.11,0.0,0.0,0.0,0,500
2014-12-31,TSLA,14.83,$-0.16,0.0,0.0,0.0,0,500
2015-03-31,TSLA,12.58,$-0.21,0.0,0.0,0.0,0,500
2015-06-30,TSLA,17.88,$-0.28,0.0,0.0,0.0,0,500
2015-09-30,TSLA,16.56,$-0.35,0.0,0.0,0.0,0,500
2015-12-31,TSLA,16.0,$-0.46,0.0,0.0,0.0,0,500
2016-03-31,TSLA,15.32,$-0.52,0.0,0.0,0.0,0,500
2016-06-30,TSLA,14.15,$-0.56,0.0,0.0,0.0,0,500
2016-09-30,TSLA,13.6,$-0.43,0.0,0.0,0.0,0,500
2016-12-31,TSLA,14.25,$-0.32,0.0,0.0,0.0,0,500
2017-03-31,TSLA,18.55,$-0.32,0.0,0.0,0.0,0,500
2017-06-30,TSLA,24.11,$-0.31,0.0,0.0,0.0,0,500
2017-09-30,TSLA,22.74,$-0.57,0.0,0.0,0.0,0,500
2017-12-31,TSLA,20.76,$-0.79,0.0,0.0,0.0,0,500
2018-03-31,TSLA,17.74,$-0.93,0.0,0.0,0.0,0,500
2018-06-30,TSLA,22.86,$-1.07,0.0,0.0,0.0,0,500
2018-09-30,TSLA,17.65,$-0.71,0.0,0.0,0.0,0,500
2018-12-31,TSLA,22.19,$-0.39,0.0,0.0,0.0,0,500
2019-03-31,TSLA,18.66,$-0.39,0.0,0.0,0.0,0,500
2019-06-30,TSLA,14.9,$-0.26,0.0,0.0,0.0,0,500
2019-09-30,TSLA,16.06,$-0.32,0.0,0.0,0.0,0,500
2019-12-31,TSLA,27.89,$-0.34,0.0,0.0,0.0,0,500
2020-03-31,TSLA,34.93,$-0.06,0.0,0.0,0.0,0,500
2020-06-30,TSLA,71.99,$0.13,562.84,0.0,0.0,-1,500
2020-09-30,TSLA,143.0,$0.17,861.98,0.0,0.0,-1,500
2020-12-31,TSLA,235.22,$0.21,1127.63,0.0,0.0,-1,500
2021-03-31,TSLA,222.64,$0.33,668.0,0.0,0.0,-1,500
2021-06-30,TSLA,226.57,$0.64,354.01,0.0,318.60899999999947,-1,500
2021-09-30,TSLA,258.49,$1.03,250.96,0.0,333.40000000000043,0,500
2021-12-31,TSLA,352.26,$1.63,215.67,0.0,323.09500000000025,0,500
2022-03-31,TSLA,359.2,$2.46,146.22,0.0,312.79000000000013,0,500
2022-06-30,TSLA,224.47,$2.77,81.14,0.0,302.485,0,500
2022-09-30,TSLA,265.25,$3.24,81.95,0.0,292.17999999999984,0,500
2022-12-31,TSLA,123.18,$3.62,34.0,0.0,281.87500000000045,0,500
2023-03-31,TSLA,207.46,$3.40,61.02,0.0,271.5700000000003,0,500
2023-06-30,TSLA,261.77,$3.53,74.16,0.0,261.26500000000016,0,500
2023-09-30,TSLA,250.22,$3.11,80.46,0.0,250.96,0,500
2023-12-31,TSLA,248.48,$4.31,57.65,0.0,247.43099999999995,0,500
2024-03-31,TSLA,175.79,$3.92,44.84,0.0,243.90200000000016,0,500
2024-06-30,TSLA,197.88,$3.56,55.58,0.0,240.3730000000001,0,500
2024-09-30,TSLA,261.63,$3.65,71.68,0.0,236.84400000000005,0,500
2024-12-31,TSLA,403.84,$2.04,197.96,0.0,233.315,0,500
2025-03-31,TSLA,259.16,$1.82,142.4,0.0,229.78599999999994,0,500
2025-06-30,TSLA,317.66,$1.40,226.9,0.0,234.1180000000001,0,500
2025-07-25,TSLA,315.9,,225.64,0.0,231.71200000000007,0,500
